,trip,id,species,new_species,start,stop,notes
183,LL062_FR04_DL88,LL062_FR04_DL88_9,UO,UO,2/20/2022 5:47,2/20/2022 5:56,
184,LL062_FR04_DL88,LL062_FR04_DL88_10,UO,UO,2/20/2022 6:04,2/20/2022 6:56,
185,LL062_FR04_DL88,LL062_FR04_DL88_11,UO,NA,2/20/2022 16:13,2/20/2022 16:14,
186,LL062_FR04_DL88,LL062_FR04_DL88_12,UO,X,2/21/2022 10:38,2/21/2022 10:44,
187,LL062_FR04_DL88,LL062_FR04_DL88_13,UO,NA,2/21/2022 11:00,2/21/2022 11:01,
188,LL062_FR04_DL88,LL062_FR04_DL88_14,UO,UO,2/21/2022 13:19,2/21/2022 14:02,
189,LL062_FR45_DL84,LL062_FR45_DL84_1,UO,UO,2/17/2022 5:04,2/17/2022 5:21,
190,LL062_FR52_DL59,LL062_FR52_DL59_1,UO,Gg,2/14/2022 6:41,2/14/2022 7:54,banding in clicks (Gg?)
191,LL062_FR52_DL59,LL062_FR52_DL59_2,UO,X,2/14/2022 8:05,2/14/2022 8:13,
192,LL062_FR52_DL59,LL062_FR52_DL59_3,UO,BW,2/15/2022 21:25,2/15/2022 21:37,
193,LL062_FR52_DL59,LL062_FR52_DL59_4,UO,BW,2/15/2022 22:42,2/15/2022 23:05,BW (likely Md)
194,LL062_FR52_DL59,LL062_FR52_DL59_5,UO,UO,2/16/2022 2:00,2/16/2022 2:29,
195,LL062_FR52_DL59,LL062_FR52_DL59_6,UO,BW,2/16/2022 7:32,2/16/2022 8:01,BW (likely Zc)
196,LL062_FR52_DL59,LL062_FR52_DL59_7,UO,UO,2/17/2022 7:02,2/17/2022 8:24,
197,LL062_FR52_DL59,LL062_FR52_DL59_8,UO,UO,2/19/2022 0:13,2/19/2022 0:34,
198,LL062_FR52_DL59,LL062_FR52_DL59_9,UO,UO,2/19/2022 1:08,2/19/2022 1:32,
199,LL062_FR52_DL59,LL062_FR52_DL59_10,UO,UO,2/20/2022 2:11,2/20/2022 2:38,
200,LL062_FR52_DL59,LL062_FR52_DL59_11,UO,X,2/20/2022 11:19,2/20/2022 11:55,
201,LL062_FR52_DL59,LL062_FR52_DL59_12,UO,UO,2/24/2022 6:51,2/24/2022 7:20,
202,LL062_FR52_DL59,LL062_FR52_DL59_13,UO,X,2/24/2022 7:33,2/24/2022 7:35,
203,LL063_FR05_DL96,LL063_FR05_DL96_1,UO,X,5/18/2022 1:43,5/18/2022 3:23,
204,LL063_FR05_DL96,LL063_FR05_DL96_2,UO,X,5/18/2022 5:22,5/18/2022 5:51,
205,LL063_FR05_DL96,LL063_FR05_DL96_3,UO,X,5/21/2022 7:36,5/21/2022 8:10,
206,LL063_FR05_DL96,LL063_FR05_DL96_4,UO,X,5/22/2022 4:14,5/22/2022 4:24,
207,LL063_FR05_DL96,LL063_FR05_DL96_5,UO,UO,5/22/2022 8:30,5/22/2022 9:35,
208,LL063_FR05_DL96,LL063_FR05_DL96_6,UO,X,5/22/2022 14:56,5/22/2022 15:23,
209,LL063_FR05_DL96,LL063_FR05_DL96_7,UO,UO,5/23/2022 5:24,5/23/2022 8:02,
210,LL063_FR05_DL96,LL063_FR05_DL96_8,UO,BW,5/23/2022 8:52,5/23/2022 9:00,
211,LL063_FR05_DL96,LL063_FR05_DL96_9,UO,X,5/23/2022 12:34,5/23/2022 13:09,
212,LL063_FR05_DL96,LL063_FR05_DL96_10,UO,X,5/24/2022 17:20,5/24/2022 17:31,
213,LL063_FR51_DL64,LL063_FR51_DL64_1,UO,Gg,5/17/2022 5:10,5/17/2022 5:36,banding in clicks
214,LL063_FR51_DL64,LL063_FR51_DL64_2,UO,X,5/17/2022 8:06,5/17/2022 9:01,
215,LL063_FR51_DL64,LL063_FR51_DL64_3,UO,X,5/17/2022 13:43,5/17/2022 14:26,
216,LL063_FR51_DL64,LL063_FR51_DL64_4,UO,UO,5/18/2022 1:20,5/18/2022 2:39,
217,LL063_FR51_DL64,LL063_FR51_DL64_5,UO,X,5/18/2022 6:05,5/18/2022 6:45,
218,LL063_FR51_DL64,LL063_FR51_DL64_6,UO,X,5/18/2022 7:48,5/18/2022 9:38,
219,LL063_FR51_DL64,LL063_FR51_DL64_7,UO,X,5/18/2022 11:01,5/18/2022 12:04,
220,LL063_FR51_DL64,LL063_FR51_DL64_8,UO,BW,5/18/2022 12:09,5/18/2022 12:20,
221,LL063_FR51_DL64,LL063_FR51_DL64_9,UO,X,5/18/2022 14:14,5/18/2022 14:25,
222,LL063_FR51_DL64,LL063_FR51_DL64_10,UO,BW,5/18/2022 14:40,5/18/2022 14:53,
223,LL063_FR51_DL64,LL063_FR51_DL64_11,UO,X,5/18/2022 20:19,5/18/2022 20:41,
224,LL063_FR51_DL64,LL063_FR51_DL64_12,UO,UO,5/19/2022 4:56,5/19/2022 5:35,
225,LL063_FR51_DL64,LL063_FR51_DL64_13,UO,UO,5/19/2022 23:32,5/20/2022 0:02,
226,LL063_FR51_DL64,LL063_FR51_DL64_14,UO,NA,5/20/2022 10:00,5/20/2022 10:02,
227,LL063_FR51_DL64,LL063_FR51_DL64_15,UO,UO,5/20/2022 13:38,5/20/2022 14:03,
228,LL063_FR51_DL64,LL063_FR51_DL64_16,UO,X,5/22/2022 5:11,5/22/2022 5:58,Pc?
229,LL063_FR51_DL64,LL063_FR51_DL64_17,UO,X,5/24/2022 9:30,5/24/2022 10:29,
230,LL063_FR52_DL59,LL063_FR52_DL59_1,UO,X,5/18/2022 3:12,5/18/2022 4:11,
231,LL063_FR52_DL59,LL063_FR52_DL59_2,UO,UO,5/20/2022 4:11,5/20/2022 4:22,
232,LL063_FR52_DL59,LL063_FR52_DL59_3,UO,UO,5/20/2022 5:00,5/20/2022 6:02,
233,LL063_FR52_DL59,LL063_FR52_DL59_4,UO,Gg,5/21/2022 12:44,5/21/2022 13:24,banding in clicks
234,LL063_FR52_DL59,LL063_FR52_DL59_5,UO,UO,5/22/2022 1:21,5/22/2022 1:52,
235,LL063_FR52_DL59,LL063_FR52_DL59_6,UO,UO,5/22/2022 2:45,5/22/2022 2:56,
236,LL063_FR52_DL59,LL063_FR52_DL59_7,UO,UO,5/22/2022 3:45,5/22/2022 4:39,
237,LL063_FR52_DL59,LL063_FR52_DL59_8,UO,NA,5/22/2022 14:40,5/22/2022 14:43,
238,LL063_FR52_DL59,LL063_FR52_DL59_9,UO,X,5/23/2022 4:01,5/23/2022 4:21,
239,LL063_FR52_DL59,LL063_FR52_DL59_10,UO,UO,5/23/2022 12:07,5/23/2022 12:41,
240,LL063_FR52_DL59,LL063_FR52_DL59_11,UO,UO,5/24/2022 8:53,5/24/2022 9:52,banding in clicks
241,LL063_FR63_DL73,LL063_FR63_DL73_1,UO,Pm,5/17/2022 22:42,5/17/2022 23:31,Oo?
242,LL063_FR63_DL73,LL063_FR63_DL73_2,UO,Pm,5/18/2022 0:38,5/18/2022 1:28,Oo?
243,LL063_FR63_DL73,LL063_FR63_DL73_3,UO,Pm,5/18/2022 3:52,5/18/2022 4:03,
244,LL063_FR63_DL73,LL063_FR63_DL73_4,UO,Pm,5/18/2022 8:24,5/18/2022 9:27,
245,LL063_FR63_DL73,LL063_FR63_DL73_5,UO,UO,5/19/2022 4:46,5/19/2022 5:53,
246,LL063_FR63_DL73,LL063_FR63_DL73_6,UO,UO,5/19/2022 8:29,5/19/2022 8:42,
247,LL063_FR63_DL73,LL063_FR63_DL73_7,UO,UO,5/19/2022 9:20,5/19/2022 11:32,
248,LL063_FR63_DL73,LL063_FR63_DL73_8,UO,UO,5/19/2022 11:54,5/19/2022 13:03,
249,LL063_FR63_DL73,LL063_FR63_DL73_9,UO,BW,5/20/2022 1:40,5/20/2022 1:56,
250,LL063_FR63_DL73,LL063_FR63_DL73_10,UO,UO,5/20/2022 7:15,5/20/2022 7:29,
251,LL063_FR63_DL73,LL063_FR63_DL73_11,UO,X,5/20/2022 9:29,5/20/2022 10:55,
252,LL063_FR63_DL73,LL063_FR63_DL73_12,UO,UO,5/20/2022 14:03,5/20/2022 14:23,
253,LL063_FR63_DL73,LL063_FR63_DL73_13,UO,X,5/22/2022 6:02,5/22/2022 7:21,
254,LL063_FR63_DL73,LL063_FR63_DL73_14,UO,UO,5/22/2022 10:04,5/22/2022 10:46,
255,LL064_FR05_DL96,LL064_FR05_DL96_1,UO,X,7/15/2022 5:08,7/15/2022 5:40,
256,LL064_FR05_DL96,LL064_FR05_DL96_2,UO,X,7/15/2022 7:04,7/15/2022 7:16,
257,LL064_FR05_DL96,LL064_FR05_DL96_3,UO,UO,7/17/2022 3:54,7/17/2022 4:17,
258,LL064_FR05_DL96,LL064_FR05_DL96_4,UO,UO,7/17/2022 7:02,7/17/2022 8:09,
259,LL064_FR05_DL96,LL064_FR05_DL96_5,UO,UO,7/17/2022 12:45,7/17/2022 12:53,
260,LL064_FR05_DL96,LL064_FR05_DL96_6,UO,UO,7/17/2022 13:58,7/17/2022 14:01,
261,LL064_FR05_DL96,LL064_FR05_DL96_7,UO,Pc,7/18/2022 11:55,7/18/2022 12:39,Pc?
262,LL064_FR05_DL96,LL064_FR05_DL96_8,UO,UO,7/22/2022 8:59,7/22/2022 9:45,
263,LL064_FR05_DL96,LL064_FR05_DL96_9,UO,UO,7/24/2022 6:58,7/24/2022 7:45,
264,LL064_FR05_DL96,LL064_FR05_DL96_10,UO,UO,7/24/2022 15:11,7/24/2022 16:02,
265,LL064_FR51_DL64,LL064_FR51_DL64_1,UO,UO,7/18/2022 9:26,7/18/2022 9:56,
266,LL064_FR51_DL64,LL064_FR51_DL64_2,UO,Pc,7/20/2022 0:30,7/20/2022 0:35,
267,LL064_FR51_DL64,LL064_FR51_DL64_3,UO,Pc,7/20/2022 0:50,7/20/2022 1:17,
268,LL064_FR51_DL64,LL064_FR51_DL64_4,UO,Pc,7/20/2022 1:49,7/20/2022 1:51,
269,LL064_FR51_DL64,LL064_FR51_DL64_5,UO,UO,7/20/2022 9:39,7/20/2022 11:01,
270,LL064_FR51_DL64,LL064_FR51_DL64_6,UO,UO,7/20/2022 13:58,7/20/2022 15:13,
271,LL064_FR51_DL64,LL064_FR51_DL64_7,UO,UO,7/21/2022 12:15,7/21/2022 12:48,
272,LL064_FR51_DL64,LL064_FR51_DL64_8,UO,UO,7/22/2022 5:08,7/22/2022 5:54,
273,LL064_FR52_DL59,LL064_FR52_DL59_1,UO,X,7/15/2022 3:28,7/15/2022 4:17,
274,LL064_FR52_DL59,LL064_FR52_DL59_2,UO,UO,7/15/2022 11:40,7/15/2022 12:48,
275,LL064_FR52_DL59,LL064_FR52_DL59_3,UO,UO,7/18/2022 12:25,7/18/2022 12:36,
276,LL064_FR52_DL59,LL064_FR52_DL59_4,UO,Pc,7/19/2022 23:37,7/20/2022 0:27,
277,LL064_FR52_DL59,LL064_FR52_DL59_5,UO,BW,7/21/2022 8:49,7/21/2022 8:55,BWC FM pulses mixed in with lower freq clicks and buzzes
278,LL064_FR52_DL59,LL064_FR52_DL59_6,UO,UO,7/21/2022 9:38,7/21/2022 10:21,
279,LL064_FR52_DL59,LL064_FR52_DL59_7,UO,UO,7/22/2022 8:45,7/22/2022 9:33,
280,LL064_FR52_DL59,LL064_FR52_DL59_8,UO,UO,7/24/2022 5:01,7/24/2022 5:54,
281,LL064_FR63_DL73,LL064_FR63_DL73_1,UO,UO,7/14/2022 11:14,7/14/2022 12:05,
282,LL064_FR63_DL73,LL064_FR63_DL73_2,UO,UO,7/14/2022 15:09,7/14/2022 15:21,
283,LL064_FR63_DL73,LL064_FR63_DL73_3,UO,BW,7/17/2022 11:36,7/17/2022 11:47,
284,LL064_FR63_DL73,LL064_FR63_DL73_4,UO,Pc,7/18/2022 1:14,7/18/2022 1:50,
285,LL064_FR63_DL73,LL064_FR63_DL73_5,UO,UO,7/18/2022 9:22,7/18/2022 9:55,
286,LL064_FR63_DL73,LL064_FR63_DL73_6,UO,UO,7/20/2022 3:56,7/20/2022 4:41,
287,LL064_FR63_DL73,LL064_FR63_DL73_7,UO,UO,7/20/2022 6:28,7/20/2022 7:33,
288,LL064_FR63_DL73,LL064_FR63_DL73_8,UO,Gg,7/21/2022 6:46,7/21/2022 7:40,banding in clicks
289,LL064_FR63_DL73,LL064_FR63_DL73_9,UO,UO,7/22/2022 7:08,7/22/2022 7:33,
290,LL064_FR63_DL73,LL064_FR63_DL73_10,UO,BW,7/24/2022 0:43,7/24/2022 0:50,
291,LL064_FR63_DL73,LL064_FR63_DL73_11,UO,Gg,7/24/2022 7:44,7/24/2022 8:14,
292,LL065_FR05_DL96,LL065_FR05_DL96_1,UO,X,9/2/2022 8:31,9/2/2022 9:26,
293,LL065_FR05_DL96,LL065_FR05_DL96_2,UO,UO,9/3/2022,9/3/2022 1:04,
294,LL065_FR05_DL96,LL065_FR05_DL96_3,UO,BW,9/3/2022 8:29,9/3/2022 8:44,BW
295,LL065_FR05_DL96,LL065_FR05_DL96_4,UO,X,9/4/2022 8:56,9/4/2022 10:26,
296,LL065_FR05_DL96,LL065_FR05_DL96_5,UO,X,9/4/2022 13:12,9/4/2022 13:30,
297,LL065_FR10_DL73,LL065_FR10_DL73_1,UO,X,9/1/2022 17:44,9/1/2022 17:59,
298,LL065_FR10_DL73,LL065_FR10_DL73_2,UO,UO,9/2/2022 11:01,9/2/2022 11:38,
299,LL065_FR10_DL73,LL065_FR10_DL73_3,UO,UO,9/3/2022 5:48,9/3/2022 6:32,
300,LL065_FR10_DL73,LL065_FR10_DL73_4,UO,UO,9/3/2022 7:12,9/3/2022 9:36,
301,LL065_FR10_DL73,LL065_FR10_DL73_5,UO,BW,9/3/2022 13:44,9/3/2022 14:01,
302,LL065_FR10_DL73,LL065_FR10_DL73_6,UO,BW,9/4/2022 6:19,9/4/2022 6:26,
303,LL065_FR10_DL73,LL065_FR10_DL73_7,UO,X,9/4/2022 7:50,9/4/2022 8:30,
304,LL065_FR10_DL73,LL065_FR10_DL73_8,UO,UO,9/4/2022 14:33,9/4/2022 14:47,
305,LL065_FR51_DL64,LL065_FR51_DL64_1,UO,X,9/3/2022 5:46,9/3/2022 6:11,sperm whale clicks mixed in
306,LL065_FR51_DL64,LL065_FR51_DL64_2,UO,Pc,9/4/2022 4:15,9/4/2022 5:30,
307,LL065_FR52_DL59,LL065_FR52_DL59_1,UO,Gg,8/30/2022 18:48,8/30/2022 18:58,banding in clicks
308,LL065_FR52_DL59,LL065_FR52_DL59_2,UO,X,8/31/2022 0:35,8/31/2022 0:36,
309,LL065_FR52_DL59,LL065_FR52_DL59_3,UO,NA,8/31/2022 1:15,8/31/2022 1:17,
310,LL065_FR52_DL59,LL065_FR52_DL59_4,UO,Pc,9/2/2022 12:56,9/2/2022 13:27,
311,LL066_FR05_DL96,LL066_FR05_DL96_1,UO,UO,1/19/2023 6:31,1/19/2023 6:34,
312,LL066_FR05_DL96,LL066_FR05_DL96_2,UO,X,1/19/2023 8:58,1/19/2023 9:00,
313,LL066_FR05_DL96,LL066_FR05_DL96_3,UO,X,1/22/2023 3:45,1/22/2023 4:13,
314,LL066_FR05_DL96,LL066_FR05_DL96_4,UO,UO,1/23/2023 7:54,1/23/2023 8:56,
315,LL066_FR05_DL96,LL066_FR05_DL96_5,UO,UO,1/24/2023 5:48,1/24/2023 6:53,
316,LL066_FR05_DL96,LL066_FR05_DL96_6,UO,UO,1/24/2023 9:53,1/24/2023 10:09,
317,LL066_FR05_DL96,LL066_FR05_DL96_7,UO,UO,1/28/2023 7:04,1/28/2023 7:16,
318,LL066_FR51_DL64,LL066_FR51_DL64_1,UO,X,1/17/2023 22:55,1/17/2023 22:56,
319,LL066_FR51_DL64,LL066_FR51_DL64_2,UO,UO,1/18/2023 3:31,1/18/2023 4:09,
320,LL066_FR51_DL64,LL066_FR51_DL64_3,UO,NA,1/18/2023 8:14,1/18/2023 8:27,
321,LL066_FR51_DL64,LL066_FR51_DL64_4,UO,UO,1/21/2023 7:22,1/21/2023 8:17,
322,LL066_FR51_DL64,LL066_FR51_DL64_5,UO,UO,1/21/2023 8:52,1/21/2023 9:15,
323,LL066_FR51_DL64,LL066_FR51_DL64_6,UO,UO,1/26/2023 9:18,1/26/2023 9:36,banding in clicks
324,LL066_FR51_DL64,LL066_FR51_DL64_7,UO,UO,1/27/2023 8:02,1/27/2023 8:43,
325,LL066_FR51_DL64,LL066_FR51_DL64_8,UO,UO,1/27/2023 9:58,1/27/2023 10:24,
326,LL066_FR52_DL59,LL066_FR52_DL59_1,UO,X,1/18/2023 0:20,1/18/2023 0:52,
327,LL066_FR52_DL59,LL066_FR52_DL59_2,UO,X,1/19/2023 8:09,1/19/2023 8:31,
328,LL066_FR52_DL59,LL066_FR52_DL59_3,UO,UO,1/21/2023 4:51,1/21/2023 5:42,
329,LL066_FR52_DL59,LL066_FR52_DL59_4,UO,UO,1/25/2023 6:11,1/25/2023 8:59,
330,LL066_FR52_DL59,LL066_FR52_DL59_5,UO,UO,1/27/2023 7:23,1/27/2023 7:49,
331,LL067_FR45_DL60,LL067_FR45_DL60_1,UO,X,3/11/2023 0:24,3/11/2023 4:27,Oo pulsed calls?
332,LL067_FR45_DL60,LL067_FR45_DL60_2,UO,UO,3/12/2023 3:07,3/12/2023 3:22,
333,LL067_FR45_DL60,LL067_FR45_DL60_3,UO,UO,3/13/2023 21:26,3/13/2023 21:43,
334,LL067_FR45_DL60,LL067_FR45_DL60_4,UO,BW,3/13/2023 21:46,3/13/2023 22:04,
335,LL067_FR45_DL60,LL067_FR45_DL60_5,UO,UO,3/13/2023 22:17,3/14/2023 2:26,
336,LL067_FR45_DL60,LL067_FR45_DL60_6,UO,X,3/14/2023 3:33,3/14/2023 4:10,
337,LL067_FR45_DL60,LL067_FR45_DL60_7,UO,UO,3/14/2023 5:21,3/14/2023 7:11,
338,LL067_FR45_DL60,LL067_FR45_DL60_8,UO,X,3/14/2023 7:59,3/14/2023 11:28,
339,LL067_FR45_DL60,LL067_FR45_DL60_9,UO,UO,3/14/2023 12:07,3/14/2023 12:34,banding in clicks
340,LL067_FR45_DL60,LL067_FR45_DL60_10,UO,UO,3/14/2023 12:34,3/14/2023 15:50,
341,LL067_FR45_DL60,LL067_FR45_DL60_11,UO,X,3/14/2023 16:16,3/14/2023 16:33,
342,LL067_FR45_DL60,LL067_FR45_DL60_12,UO,X,3/14/2023 20:24,3/14/2023 20:33,
343,LL067_FR45_DL60,LL067_FR45_DL60_13,UO,UO,3/14/2023 21:01,3/14/2023 21:18,
344,LL067_FR45_DL60,LL067_FR45_DL60_14,UO,X,3/14/2023 21:59,3/14/2023 23:39,
345,LL067_FR45_DL60,LL067_FR45_DL60_15,UO,UO,3/15/2023 0:28,3/15/2023 1:29,
346,LL067_FR45_DL60,LL067_FR45_DL60_16,UO,UO,3/15/2023 5:39,3/15/2023 6:54,
347,LL067_FR45_DL60,LL067_FR45_DL60_17,UO,UO,3/15/2023 8:00,3/15/2023 8:47,
348,LL067_FR45_DL60,LL067_FR45_DL60_18,UO,UO,3/15/2023 9:46,3/15/2023 10:33,
349,LL067_FR45_DL60,LL067_FR45_DL60_19,UO,Pc,3/18/2023 4:47,3/18/2023 9:28,Pc?
350,LL067_FR51_DL64,LL067_FR51_DL64_1,UO,X,3/11/2023 1:55,3/11/2023 2:09,
351,LL067_FR51_DL64,LL067_FR51_DL64_2,UO,UO,3/11/2023 23:11,3/11/2023 23:35,
352,LL067_FR51_DL64,LL067_FR51_DL64_3,UO,UO,3/12/2023 5:29,3/12/2023 7:32,
353,LL067_FR51_DL64,LL067_FR51_DL64_4,UO,UO,3/12/2023 10:12,3/12/2023 10:26,
354,LL067_FR51_DL64,LL067_FR51_DL64_5,UO,UO,3/12/2023 12:00,3/12/2023 13:41,
355,LL067_FR51_DL64,LL067_FR51_DL64_6,UO,UO,3/12/2023 15:14,3/12/2023 16:05,
356,LL067_FR51_DL64,LL067_FR51_DL64_7,UO,UO,3/13/2023 23:51,3/14/2023,
357,LL067_FR51_DL64,LL067_FR51_DL64_8,UO,X,3/14/2023 2:26,3/14/2023 3:50,
358,LL067_FR51_DL64,LL067_FR51_DL64_9,UO,X,3/14/2023 5:32,3/14/2023 5:45,
359,LL067_FR51_DL64,LL067_FR51_DL64_10,UO,UO,3/14/2023 6:50,3/14/2023 8:51,
360,LL067_FR51_DL64,LL067_FR51_DL64_11,UO,X,3/14/2023 10:46,3/14/2023 12:25,
361,LL067_FR51_DL64,LL067_FR51_DL64_12,UO,UO,3/14/2023 13:05,3/14/2023 13:35,
362,LL067_FR51_DL64,LL067_FR51_DL64_13,UO,X,3/15/2023 0:26,3/15/2023 4:36,
363,LL067_FR51_DL64,LL067_FR51_DL64_14,UO,UO,3/15/2023 5:06,3/15/2023 5:24,
364,LL067_FR51_DL64,LL067_FR51_DL64_15,UO,UO,3/15/2023 9:20,3/15/2023 10:00,
365,LL067_FR51_DL64,LL067_FR51_DL64_16,UO,UO,3/17/2023 5:02,3/17/2023 6:46,
366,LL067_FR51_DL64,LL067_FR51_DL64_17,UO,Pc,3/17/2023 22:30,3/17/2023 23:53,
367,LL067_FR51_DL64,LL067_FR51_DL64_18,UO,Pc,3/18/2023 0:40,3/18/2023 0:50,
368,LL067_FR51_DL64,LL067_FR51_DL64_19,UO,UO,3/18/2023 8:49,3/18/2023 10:00,
369,LL067_FR51_DL64,LL067_FR51_DL64_20,UO,UO,3/18/2023 11:29,3/18/2023 12:25,
370,LL067_FR52_DL59,LL067_FR52_DL59_1,UO,X,3/10/2023 20:20,3/10/2023 20:40,
371,LL067_FR52_DL59,LL067_FR52_DL59_2,UO,UO,3/10/2023 22:56,3/10/2023 23:10,
372,LL067_FR52_DL59,LL067_FR52_DL59_3,UO,UO,3/11/2023 6:30,3/11/2023 8:03,
373,LL067_FR52_DL59,LL067_FR52_DL59_4,UO,UO,3/11/2023 14:40,3/11/2023 15:13,
374,LL067_FR52_DL59,LL067_FR52_DL59_5,UO,UO,3/11/2023 15:36,3/11/2023 16:12,
375,LL067_FR52_DL59,LL067_FR52_DL59_6,UO,X,3/12/2023 2:28,3/12/2023 2:34,
376,LL067_FR52_DL59,LL067_FR52_DL59_7,UO,UO,3/14/2023 5:07,3/14/2023 6:41,
377,LL067_FR52_DL59,LL067_FR52_DL59_8,UO,UO,3/15/2023 5:03,3/15/2023 6:10,
378,LL067_FR52_DL59,LL067_FR52_DL59_9,UO,UO,3/15/2023 8:39,3/15/2023 13:21,
379,LL067_FR52_DL59,LL067_FR52_DL59_10,UO,UO,3/15/2023 15:08,3/15/2023 15:39,
380,LL067_FR52_DL59,LL067_FR52_DL59_11,UO,X,3/17/2023 1:38,3/17/2023 1:43,
381,LL067_FR64_DL88,LL067_FR64_DL88_1,UO,UO,3/11/2023 5:15,3/11/2023 7:03,
382,LL067_FR64_DL88,LL067_FR64_DL88_2,UO,UO,3/11/2023 9:34,3/11/2023 9:51,
383,LL067_FR64_DL88,LL067_FR64_DL88_3,UO,UO,3/11/2023 10:21,3/11/2023 11:34,
384,LL067_FR64_DL88,LL067_FR64_DL88_4,UO,UO,3/12/2023 4:00,3/12/2023 5:31,
385,LL067_FR64_DL88,LL067_FR64_DL88_5,UO,X,3/14/2023 1:54,3/14/2023 2:05,
386,LL067_FR64_DL88,LL067_FR64_DL88_6,UO,UO,3/14/2023 2:57,3/14/2023 9:51,
387,LL067_FR64_DL88,LL067_FR64_DL88_7,UO,X,3/15/2023 5:29,3/15/2023 6:33,
388,LL067_FR64_DL88,LL067_FR64_DL88_8,UO,BW,3/16/2023 22:32,3/16/2023 22:40,
389,LL067_FR64_DL88,LL067_FR64_DL88_9,UO,Gg,3/17/2023 9:04,3/17/2023 9:47,banding in clicks
390,LL067_FR64_DL88,LL067_FR64_DL88_10,UO,X,3/17/2023 14:05,3/17/2023 14:16,
391,LL067_FR64_DL88,LL067_FR64_DL88_11,UO,NA,3/17/2023 15:29,3/17/2023 15:30,
392,LL067_FR64_DL88,LL067_FR64_DL88_12,UO,Pc,3/17/2023 22:26,3/18/2023 2:36,
393,LL067_FR64_DL88,LL067_FR64_DL88_13,UO,BW,3/18/2023 6:36,3/18/2023 6:53,
394,LL067_FR64_DL88,LL067_FR64_DL88_14,UO,BW,3/18/2023 7:55,3/18/2023 8:08,
395,LL067_FR64_DL88,LL067_FR64_DL88_15,UO,BW,3/18/2023 9:26,3/18/2023 9:46,
396,LL067_FR64_DL88,LL067_FR64_DL88_16,UO,Pc,3/18/2023 13:34,3/18/2023 17:05,
397,LL068_FR45_DL60,LL068_FR45_DL60_1,UO,UO,5/24/2023 4:59,5/24/2023 5:09,
398,LL068_FR45_DL60,LL068_FR45_DL60_2,UO,UO,5/25/2023 5:15,5/25/2023 6:01,
399,LL068_FR45_DL60,LL068_FR45_DL60_3,UO,UO,5/25/2023 11:40,5/25/2023 12:02,possible banding in clicks
400,LL068_FR45_DL60,LL068_FR45_DL60_4,UO,X,5/30/2023 0:59,5/30/2023 1:01,
401,LL068_FR51_DL64,LL068_FR51_DL64_1,UO,UO,5/24/2023 7:14,5/24/2023 8:07,
402,LL068_FR51_DL64,LL068_FR51_DL64_2,UO,BW,5/27/2023 0:32,5/27/2023 0:45,
403,LL068_FR51_DL64,LL068_FR51_DL64_3,UO,BW,5/27/2023 2:37,5/27/2023 2:54,
404,LL068_FR51_DL64,LL068_FR51_DL64_4,UO,BW,5/27/2023 9:20,5/27/2023 9:44,
405,LL068_FR51_DL64,LL068_FR51_DL64_5,UO,BW,5/28/2023 3:55,5/28/2023 4:22,
406,LL068_FR51_DL64,LL068_FR51_DL64_6,UO,X,5/30/2023 9:59,5/30/2023 11:04,
407,LL068_FR52_DL59,LL068_FR52_DL59_1,UO,X,5/24/2023 9:35,5/24/2023 10:01,
408,LL068_FR52_DL59,LL068_FR52_DL59_2,UO,X,5/24/2023 13:48,5/24/2023 13:57,
409,LL068_FR52_DL59,LL068_FR52_DL59_3,UO,UO,5/25/2023 5:10,5/25/2023 5:46,
410,LL068_FR52_DL59,LL068_FR52_DL59_4,UO,BW,5/25/2023 12:13,5/25/2023 12:39,
411,LL068_FR52_DL59,LL068_FR52_DL59_5,UO,Pc,5/26/2023 17:05,5/26/2023 18:12,Pc?
412,LL068_FR52_DL59,LL068_FR52_DL59_6,UO,BW,5/27/2023 0:20,5/27/2023 0:42,
413,LL068_FR52_DL59,LL068_FR52_DL59_7,UO,UO,5/27/2023 15:36,5/27/2023 16:45,
414,LL068_FR52_DL59,LL068_FR52_DL59_8,UO,BW,5/27/2023 21:23,5/27/2023 21:56,BW (Md)?
415,LL068_FR52_DL59,LL068_FR52_DL59_9,UO,UO,5/28/2023 11:14,5/28/2023 12:20,banding in clicks
416,LL068_FR52_DL59,LL068_FR52_DL59_10,UO,UO,5/28/2023 14:39,5/28/2023 16:46,
417,LL068_FR52_DL59,LL068_FR52_DL59_11,UO,BW,5/30/2023 9:07,5/30/2023 9:23,
418,LL068_FR52_DL59,LL068_FR52_DL59_12,UO,BW,5/30/2023 11:14,5/30/2023 11:24,
419,LL069_FR05_DL96,LL069_FR05_DL96_1,UO,UO,8/3/2023 8:25,8/3/2023 8:54,
420,LL069_FR05_DL96,LL069_FR05_DL96_2,UO,X,8/3/2023 12:01,8/3/2023 12:05,
421,LL069_FR05_DL96,LL069_FR05_DL96_3,UO,UO,8/3/2023 13:17,8/3/2023 13:52,
422,LL069_FR05_DL96,LL069_FR05_DL96_4,UO,UO,8/4/2023 5:16,8/4/2023 5:40,
423,LL069_FR05_DL96,LL069_FR05_DL96_5,UO,UO,8/4/2023 6:52,8/4/2023 7:24,
424,LL069_FR05_DL96,LL069_FR05_DL96_6,UO,UO,8/4/2023 10:07,8/4/2023 13:24,
425,LL069_FR05_DL96,LL069_FR05_DL96_7,UO,UO,8/5/2023 5:31,8/5/2023 7:19,
